[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:20.323 ParentClass:301 - log path: logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:20.337 ParentClass:256 - Setting iOS driver capabilities
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:26.040 ParentClass:271 - iOS Driver is set to the Thread Local context ios
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:26.041 ParentClass:272 - iOS driver initialized: 
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.485 TC02_Medium_Test:59 - Loading...Sign Up Test Data
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.488 ParentClass:325 - loading...testdata/signup
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.494 TC02_Medium_Test:63 - First Name : demouser
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.495 TC02_Medium_Test:66 - Last Name : demouser
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.496 TC02_Medium_Test:69 - Email address : demouser2652@gmail.com
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.499 TC02_Medium_Test:72 - UDID : a2a6f180af7e6b36828ed95b3fc1de2c10e11e44
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.500 TC02_Medium_Test:74 - Retrieved...Sign Up Test Data
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:31.202 TC02_Medium_Test:83 - 

****** starting test : Login_And_Onboard ******

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:31.592 ParentClass:428 - video path: videos/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02-10-14-20/TC02_Medium_Test/Login_And_Onboard.mp4
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:32.031 TC02_Medium_Test:83 - 

****** starting test : Verify_Devices_UI_Page ******

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:32.034 TC02_Medium_Test:534 -                                             
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:32.035 TC02_Medium_Test:535 - ********************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:32.036 TC02_Medium_Test:536 - Test: Online and Offline Connected Devices  
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:32.038 TC02_Medium_Test:537 - ********************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:34.359 FooterIconsPage:149 - Footer Icons Page - Clicked on Home Button
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:35.344 HomePage:649 - On Home Page
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:38.878 HomePage:546 - Home Page - Clicked on Devices Image
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:41.941 DevicesPage:418 - On Devices Page
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:41.970 DevicesPage:336 - ********************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:41.971 DevicesPage:337 - Details of UI Elements on the Devices Page  
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:41.971 DevicesPage:338 - ********************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:43.498 DevicesPage:342 - Device Title is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:44.909 DevicesPage:347 - Back Icon is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:46.338 DevicesPage:352 - Help Icon is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:47.695 DevicesPage:357 - Online Tab is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:49.027 DevicesPage:362 - Offline Tab is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:50.472 ParentClass:428 - video path: videos/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02-10-14-20/TC02_Medium_Test/Verify_Devices_UI_Page.mp4
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:50.952 TC02_Medium_Test:83 - 

****** starting test : Verify_Online_Devices_Details ******

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:55.747 DevicesPage:99 - Clicked on Online Tab
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 ERROR] 2022-01-02 10:14:57.601 TestListener:39 - java.lang.NumberFormatException: For input string: "(5"
	at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:10:27.568 TC01_Simple_Test:88 - First Name : demouser
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:10:27.570 TC01_Simple_Test:91 - Last Name : demouser
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:10:27.571 TC01_Simple_Test:94 - Email address : demouser2652@gmail.com
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:10:27.574 TC01_Simple_Test:97 - UDID : a2a6f180af7e6b36828ed95b3fc1de2c10e11e44
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:10:27.575 TC01_Simple_Test:99 - Retrieved...Sign Up Test Data
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:10:28.001 TC01_Simple_Test:108 - 

****** starting test : Login_And_Onboard ******

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:10:28.392 ParentClass:428 - video path: videos/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02-14-10-20/TC01_Simple_Test/Login_And_Onboard.mp4
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:10:28.792 TC01_Simple_Test:108 - 

****** starting test : Verify_Home_UI_Page ******

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:10:28.982 HomePage:272 - *****************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:10:28.983 HomePage:273 - Details of UI Elements on the Home Page  
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:10:28.983 HomePage:274 - *****************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:10:30.664 HomePage:277 - Title Home is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:10:32.675 HomePage:282 - Title Network Speed is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:10:33.711 HomePage:287 - Navigate Icon is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:10:44.208 HomePage:295 - Cloud Icon is not displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:10:45.124 HomePage:298 - Notifications Icon is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:10:46.226 HomePage:303 - Download Text is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:10:49.492 HomePage:308 - Download Speed Text 96.0 Mbps is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:10:50.257 HomePage:313 - Upload Text is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:10:52.504 HomePage:318 - Upload Speed Text 98.0 Mbps is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:10:53.619 HomePage:323 - Network Health Header Text is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:10:54.721 HomePage:328 - Network health optimization is turned off Text is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:10:55.833 HomePage:333 - Tap here to turn on Text is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:10:57.902 HomePage:338 - Main Router SSID Name arrisW31-456  is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:10:58.888 HomePage:343 - Main Router Device image is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:02.342 HomePage:348 - Main Router Device Name MAIN is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:04.576 HomePage:353 -  4 Devices are connected to Main Router 
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:05.705 HomePage:358 - Total number of devices image is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:08.774 HomePage:363 - Devices (4) text is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:09.509 HomePage:368 - Left Satellite Image is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:10.371 HomePage:373 - Right Satellite Image is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:13.050 HomePage:380 - Promotional Logo is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:13.968 HomePage:385 - Promotional Image is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:14.959 HomePage:390 - GET PROTECTION NOW button is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:15.897 HomePage:395 - Don't want to see promotion again? text is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:16.954 HomePage:400 - Special offer to our valued customers text is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:17.857 HomePage:405 - Exclusive to ARRIS - Identity Guard free trial for 60 days text is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:18.841 HomePage:410 - Close Banner Icon is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:19.946 HomePage:415 - Device Signal Strength Leader Board Text is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:21.086 HomePage:420 - Device Signal Strength Leader Board Image is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:24.175 HomePage:425 - Device Signal Strength Leader Board is displayed for 03
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:25.241 HomePage:430 - Speed Test History Text is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:26.365 HomePage:435 - Speed Test History Image is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:29.247 HomePage:440 - Count of Speed Test History Devices : 03 is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:29.989 HomePage:445 - Who's Home Text is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:30.894 HomePage:450 - Find out who’s home and who’s not text is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:31.913 HomePage:455 - Who's Home Arrow Image is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:37.569 TC01_Simple_Test:170 - App Rating Dialog did not appear
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:41.829 ParentClass:428 - video path: videos/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02-14-10-20/TC01_Simple_Test/Verify_Home_UI_Page.mp4
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:42.644 TC01_Simple_Test:108 - 

****** starting test : Verify_Home_Device_Signal_Strength_Navigation ******

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:47.601 HomePage:500 - Home Page - Clicked on Device Signal Strength Leader Board Image
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 ERROR] 2022-01-02 14:11:53.554 TestListener:39 - org.openqa.selenium.NoSuchElementException: Can't locate an element by this strategy: By.chained({By.xpath: //XCUIElementTypeStaticText[@name="Device_Bit_Rate_Leaderboard_Screen_TitleLabel"]})
	at io.appium.java_client.pagefactory.AppiumElementLocator.findElement(AppiumElementLocator.java:126)
	at io.appium.java_client.pagefactory.interceptors.InterceptorOfASingleElement.intercept(InterceptorOfASingleElement.java:59)
	at io.appium.java_client.ios.IOSElement$$EnhancerByCGLIB$$d311658.isDisplayed(<generated>)
	at com.cs.arris.Pages.DeviceSignalStrengthLeaderBoardPage.isAt(DeviceSignalStrengthLeaderBoardPage.java:477)
	at com.cs.arris.Tests.TC01_Simple_Test.Verify_Home_Device_Signal_Strength_Navigation(TC01_Simple_Test.java:179)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:133)
	at org.testng.internal.TestInvoker.invokeMethod(TestInvoker.java:598)
	at org.testng.internal.TestInvoker.invokeTestMethod(TestInvoker.java:173)
	at org.testng.internal.MethodRunner.runInSequence(MethodRunner.java:46)
	at org.testng.internal.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:824)
	at org.testng.internal.TestInvoker.invokeTestMethods(TestInvoker.java:146)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:146)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:128)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at org.testng.TestRunner.privateRun(TestRunner.java:794)
	at org.testng.TestRunner.run(TestRunner.java:596)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:377)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:371)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:332)
	at org.testng.SuiteRunner.run(SuiteRunner.java:276)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:53)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:96)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1212)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1134)
	at org.testng.TestNG.runSuites(TestNG.java:1063)
	at org.testng.TestNG.run(TestNG.java:1031)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:283)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:75)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:120)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
Caused by: org.openqa.selenium.TimeoutException: Expected condition failed: waiting for io.appium.java_client.pagefactory.AppiumElementLocator$WaitingFunction@4c86da0c (tried for 1 second(s) with 500 milliseconds interval)
	at org.openqa.selenium.support.ui.FluentWait.timeoutException(FluentWait.java:304)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:272)
	at io.appium.java_client.pagefactory.AppiumElementLocator.waitFor(AppiumElementLocator.java:99)
	at io.appium.java_client.pagefactory.AppiumElementLocator.findElement(AppiumElementLocator.java:119)
	... 36 more
Caused by: org.openqa.selenium.NoSuchElementException: Cannot locate an element using By.chained({By.xpath: //XCUIElementTypeStaticText[@name="Device_Bit_Rate_Leaderboard_Screen_TitleLabel"]})
For documentation on this error, please visit: https://www.seleniumhq.org/exceptions/no_such_element.html
Build info: version: '3.141.59', revision: 'e82be7d358', time: '2018-11-14T08:17:03'
System info: host: 'techleads-Mac-mini.local', ip: '192.168.0.131', os.name: 'Mac OS X', os.arch: 'x86_64', os.version: '10.16', java.version: '11.0.2'
Driver info: driver.version: IOSDriver
	at io.appium.java_client.pagefactory.bys.builder.ByChained.findElement(ByChained.java:74)
	at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:315)
	at io.appium.java_client.DefaultGenericMobileDriver.findElement(DefaultGenericMobileDriver.java:57)
	at io.appium.java_client.AppiumDriver.findElement(AppiumDriver.java:1)
	at io.appium.java_client.ios.IOSDriver.findElement(IOSDriver.java:1)
	at io.appium.java_client.pagefactory.bys.ContentMappedBy.findElement(ContentMappedBy.java:50)
	at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:315)
	at io.appium.java_client.DefaultGenericMobileDriver.findElement(DefaultGenericMobileDriver.java:57)
	at io.appium.java_client.AppiumDriver.findElement(AppiumDriver.java:1)
	at io.appium.java_client.ios.IOSDriver.findElement(IOSDriver.java:1)
	at io.appium.java_client.pagefactory.AppiumElementLocator.lambda$0(AppiumElementLocator.java:120)
	at io.appium.java_client.pagefactory.AppiumElementLocator$WaitingFunction.apply(AppiumElementLocator.java:172)
	at io.appium.java_client.pagefactory.AppiumElementLocator$WaitingFunction.apply(AppiumElementLocator.java:1)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:249)
	... 38 more

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:54.416 ParentClass:428 - video path: videos/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02-14-10-20/TC01_Simple_Test/Verify_Home_Device_Signal_Strength_Navigation.mp4
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:54.837 TC01_Simple_Test:108 - 

****** starting test : Verify_Home_Speed_Test_History_Navigation ******

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:11:58.570 HomePage:512 - Home Page - Clicked on Speed Test History
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:12:01.036 BlankSpeedTestHistoryPage:48 - On Blank Speed Test History Page
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:12:06.609 BlankSpeedTestHistoryPage:37 - Clicked on Close Icon
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:12:07.405 ParentClass:428 - video path: videos/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02-14-10-20/TC01_Simple_Test/Verify_Home_Speed_Test_History_Navigation.mp4
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:12:07.856 TC01_Simple_Test:108 - 

****** starting test : Verify_Home_Main_Devices_Navigation ******

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:12:13.074 HomePage:535 - Home Page - Clicked on Main Device Image
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:12:16.098 MainDeviceAllTabPage:977 - On MAIN Router - All Tab Page 
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:12:20.059 MainDeviceAllTabPage:514 - Clicked on Back button 
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:12:20.766 ParentClass:428 - video path: videos/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02-14-10-20/TC01_Simple_Test/Verify_Home_Main_Devices_Navigation.mp4
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:12:21.514 TC01_Simple_Test:108 - 

****** starting test : Verify_Home_Total_Devices_Navigation ******

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:12:24.764 HomePage:546 - Home Page - Clicked on Devices Image
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:12:28.119 DevicesPage:416 - On Devices Page
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:12:32.452 DevicesPage:121 - Clicked on Back Button
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:12:33.182 ParentClass:428 - video path: videos/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02-14-10-20/TC01_Simple_Test/Verify_Home_Total_Devices_Navigation.mp4
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:12:33.596 TC01_Simple_Test:108 - 

****** starting test : Verify_Home_Hamburger_Navigation ******

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:12:36.516 HomePage:489 - Home Page - Clicked on Navigation Icon to display the Hamburger Menu
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:12:37.621 HamburgerMenuPage:254 - On Hamburger Menu Page
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:12:37.625 HamburgerMenuPage:202 - **********************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:12:37.626 HamburgerMenuPage:203 - Details of UI Elements on the Hamburger Page  
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:12:37.627 HamburgerMenuPage:204 - **********************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:12:40.434 HamburgerMenuPage:207 - Hamburger Menu - Add Device - is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:12:43.215 HamburgerMenuPage:212 - Hamburger Menu - Remove Device - is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:12:46.179 HamburgerMenuPage:217 - Hamburger Menu - Speed Test - is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:12:48.836 HamburgerMenuPage:222 - Hamburger Menu - Add a New Satellite - is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:12:51.689 HamburgerMenuPage:227 - Hamburger Menu - Amazon Features - is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:12:54.500 HamburgerMenuPage:232 - Hamburger Menu - Help - is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 14:12:56.984 HamburgerMenuPage:237 - Hamburger Menu - About - is displayed
